drug,target,value
32,74,7.4
32,79,5.9
32,80,7.6
32,87,7.1
32,88,8.4
32,89,6.9
32,92,5.7
32,96,6.6
32,98,8
32,99,6.6
32,108,8.8
32,110,7.1
32,124,7.2
32,125,7.8
33,1,7
33,8,7.7
33,9,7.4
33,17,7
33,26,7.1
33,31,7
33,32,8.5
33,33,6.3
33,35,6.7
33,39,7.5
33,41,5.7
33,50,5.7
33,53,7.5
33,59,6.1
33,61,6.2
33,74,7
33,79,5.9
33,80,6.6
33,88,7.9
33,89,7.2
33,92,6.3
33,96,5.9
33,98,7
33,99,6.8
33,108,8.7
33,110,7.7
33,124,6.6
33,125,6.6
34,1,7.8
34,8,6.8
34,9,6.5
34,17,6.6
34,26,6.6
34,31,6.8
34,32,9.2
34,33,6.3
34,35,7.3
34,38,6.1
34,39,7.7
34,41,6.2
34,50,5.6
34,53,7.5
34,59,6.2
34,61,6.9
34,74,7.3
34,79,5.5
34,80,6.7
34,88,8.5
34,89,7.1
34,92,6.2
34,96,6.9
34,98,7.3
34,99,6.5
34,110,7.4
34,124,7
34,125,6.6
35,1,7.5
35,8,7.3
35,9,6.7
35,17,6.9
35,26,6.7
35,31,6.9
35,32,9.6
35,33,6.8
35,35,8.6
35,38,7.1
35,41,6.4
35,50,6.1
35,53,7.4
35,59,7.1
35,61,7.4
35,74,7.1
35,79,5.8
35,80,7.3
35,88,8.7
35,89,6.7
35,96,7
35,98,7.6
35,99,6.7
35,110,7.8
35,124,7.5
35,125,6.4
36,1,7.3
36,8,8.4
36,9,8.7
36,17,8.6
36,26,7.6
36,31,6.9
36,32,9
36,33,6.9
36,35,8.3
36,38,5.9
36,39,8.6
36,41,6.5
36,50,6.6
36,53,8.4
36,59,7.3
36,61,6.9
36,74,6.9
36,79,6
36,80,7.3
36,87,6.8
36,88,8.2
36,89,6.8
36,92,6.6
36,96,7.4
36,98,7.4
36,99,7.4
36,110,9.1
36,124,8.9
36,125,7.2
37,1,7.8
37,8,7.5
37,9,7.4
37,17,7.6
37,26,6.8
37,31,7.5
37,32,9.8
37,33,7.5
37,35,8.5
37,38,7
37,41,6.9
37,50,7.2
37,53,7.6
37,59,7.3
37,61,8.2
37,74,7.6
37,79,6.2
37,80,7.9
37,87,8.3
37,89,7
37,92,6.4
37,96,7.8
37,98,8.6
37,99,7.3
37,110,8
37,124,8.2
37,125,7.3
38,1,7.4
38,8,7.2
38,9,7.6
38,17,8
38,26,6.5
38,31,7.1
38,32,9
38,33,6.4
38,35,7.8
38,38,6.2
38,41,6
38,50,6
38,53,7.8
38,59,6.7
38,61,6.9
38,74,7
38,79,6.8
38,80,6.9
38,87,7.3
38,89,7.5
38,92,6.7
38,96,6.6
38,98,7.5
38,99,6.4
38,108,8.4
38,110,7.9
38,124,7.2
38,125,6.5
39,1,7.6
39,8,7.4
39,9,8
39,17,7.7
39,26,7.6
39,31,6.2
39,32,8.7
39,33,6
39,35,7
39,38,5.7
39,41,6.4
39,50,5.3
39,53,7.5
39,59,6.3
39,61,6.8
39,74,7.4
39,79,6.3
39,80,6.8
39,87,6.5
39,89,6.4
39,92,6.7
39,96,6.5
39,98,8.2
39,99,6
39,108,7.3
39,110,8
39,124,6.8
39,125,7.8
40,1,7.3
40,8,6.8
40,9,7
40,17,7.4
40,26,6.9
40,31,6.8
40,32,9.1
40,33,5.9
40,35,6.9
40,38,6.1
40,41,6.2
40,50,5.9
40,53,7.1
40,59,6.2
40,61,7.1
40,74,7
40,79,5.7
40,80,6.8
40,87,6.4
40,89,6.6
40,92,6.9
40,96,6.3
40,98,7.6
40,99,6.5
40,108,8.5
40,110,7.3
40,124,6.7
40,125,6.2
41,1,8.5
41,8,7.9
41,9,7.5
41,17,7.8
41,26,7.5
41,31,7.4
41,32,9.5
41,33,7.1
41,35,8.5
41,38,6.9
41,39,8.4
41,41,6.4
41,50,7.2
41,53,8.1
41,59,7.3
41,61,8.3
41,74,8
41,79,7.4
41,80,8.2
41,87,7.3
41,88,8.9
41,89,7.4
41,92,7.5
41,96,7.7
41,98,8.5
41,99,6.8
41,108,8.8
41,110,8.4
41,124,8.2
41,125,7.5
42,1,7.8
42,8,7.6
42,9,7.2
42,17,7.4
42,26,6.9
42,31,7.6
42,32,9.7
42,33,7.5
42,35,8.4
42,38,7
42,41,6.8
42,50,7.1
42,53,7.5
42,59,7.3
42,61,8.2
42,74,7.5
42,79,6.4
42,80,8.2
42,87,8
42,89,6.3
42,92,6
42,96,8
42,98,9
42,99,7.3
42,110,8
42,123,5.8
42,124,8.2
42,125,7.1
43,1,7.8
43,8,7.1
43,9,7.7
43,17,6.8
43,26,5.7
43,31,7.3
43,32,9
43,33,7.3
43,35,8.1
43,38,7.5
43,41,6.5
43,50,6.6
43,53,6.7
43,59,7.8
43,61,8.1
43,74,7.2
43,79,6
43,80,8.1
43,87,6.3
43,89,6.8
43,92,6.7
43,96,8.1
43,98,7.9
43,99,7.5
43,110,8.4
43,125,6.8
44,1,8.4
44,8,6.8
44,9,7.5
44,13,8.3
44,17,7
44,26,7.4
44,31,6
44,32,8.8
44,33,6.8
44,35,8.4
44,38,6.3
44,39,8.3
44,41,5.6
44,50,5.5
44,53,8.1
44,59,6.4
44,61,6.3
44,74,8.2
44,79,5.9
44,80,7
44,87,7.2
44,88,8.8
44,89,8.2
44,92,5.7
44,96,7.4
44,98,9.1
44,99,6.3
44,110,6.7
44,124,8.7
44,125,7.6
45,1,8
45,8,7.6
45,9,7.5
45,17,7.4
45,26,6.6
45,31,7.5
45,32,9.5
45,33,7.4
45,35,8.3
45,38,6.6
45,39,8.3
45,41,6.2
45,50,7
45,53,8.1
45,59,6.9
45,61,8
45,74,7.5
45,79,7.1
45,80,7.9
45,88,8.7
45,89,7.4
45,92,6.3
45,96,7.4
45,98,8
45,99,6.6
45,108,8.8
45,110,8.1
45,124,7.9
45,125,6.9
46,8,7.4
46,32,8.1
46,38,7.4
46,53,7.7
46,74,6.8
46,92,6.6
46,96,7.5
46,97,6.7
47,8,6.7
47,32,8.1
47,38,6.9
47,53,8.2
47,55,7.1
47,74,7.8
47,80,7.7
47,96,8.4
47,97,6.5
48,8,7.2
48,32,8.9
48,38,7.9
48,55,8
48,74,7.7
48,80,7.7
48,92,6.3
48,96,8.3
48,97,6.7
49,1,6.4
49,8,8.5
49,9,8.4
49,13,8.8
49,17,7.2
49,26,7.1
49,31,7.5
49,32,8.3
49,33,6.6
49,35,7.1
49,39,7.9
49,50,6
49,53,8
49,59,7.5
49,61,6.7
49,74,6.9
49,80,7.1
49,87,6.7
49,88,7.5
49,89,7.1
49,92,5.9
49,96,6.9
49,98,7.7
49,99,6.8
49,108,7.9
49,110,7.8
49,124,7.9
49,125,7.2
50,1,6.2
50,8,5.9
50,9,5.6
50,17,5.6
50,26,5.9
50,32,6.7
50,35,6
50,38,6.1
50,61,6.1
50,74,6.3
50,80,6.1
50,88,7.2
50,89,5.7
50,92,5.8
50,98,7.3
50,108,7.3
50,110,5.8
50,124,6
50,125,6.4
51,8,5.7
51,32,7.9
51,38,6.8
51,53,6.6
51,74,6.7
51,80,7.4
51,88,8
51,92,5.4
51,96,6.3
51,97,7.2
52,8,5.6
52,32,7.2
52,38,5.7
52,53,6.5
52,74,6
52,80,8.5
52,88,7.4
52,92,5.1
52,96,5.9
52,97,5.6
53,8,6.4
53,32,9.1
53,38,7
53,53,7.9
53,74,7.3
53,88,8.4
53,92,6.1
53,96,7
53,97,6.2
54,8,7.9
54,32,7.7
54,38,6.9
54,55,7.6
54,74,6.5
54,80,7.8
54,88,8.5
54,92,5.9
54,97,7.8
55,8,6
55,32,8.2
55,38,7.3
55,53,7.7
55,55,7.2
55,74,6.7
55,80,7.8
55,88,7.7
55,92,6.8
55,96,6.7
55,97,6
56,8,6.8
56,32,8.6
56,38,8.1
56,53,7.9
56,55,6.8
56,74,6.8
56,88,8.2
56,92,6.9
56,96,7.4
56,97,6.3
57,8,6
57,32,7.9
57,38,7
57,53,6.9
57,55,6
57,74,5.9
57,80,7.5
57,88,7.2
57,92,5.9
57,96,6.2
57,97,5.1
58,8,6.3
58,32,8
58,38,6
58,53,7.4
58,74,6.6
58,80,7.7
58,88,8
58,92,5.9
58,96,5.7
58,97,5.6
59,8,6.5
59,32,8.7
59,38,6.5
59,53,7.8
59,74,6.9
59,88,8.3
59,92,6
59,96,6.6
59,97,5.6
60,8,6.6
60,32,8.7
60,38,6.6
60,53,8.1
60,74,7.2
60,80,8
60,88,8.2
60,92,6.1
60,96,6.8
60,97,6.1
61,8,6.8
61,32,8.9
61,38,7.6
61,53,7.5
61,74,6.4
61,80,8.4
61,88,8.3
61,92,6.3
61,96,6.7
62,1,6.7
62,8,6.7
62,9,6.1
62,13,6.9
62,17,5.5
62,26,6.5
62,27,7.8
62,32,9.1
62,33,5.4
62,35,6.7
62,49,6.2
62,53,7.4
62,61,7
62,66,5.5
62,74,7
62,80,6.1
62,88,8.1
62,89,6.4
62,93,5.9
62,96,5.9
62,98,7.6
62,108,8.1
62,119,6.7
62,124,6.9
62,125,6.5
63,27,7.3
63,32,8.6
63,39,7.1
63,53,6
63,88,8
63,98,6.6
63,108,7.2
63,119,5.7
63,125,6.4
64,1,6.8
64,8,7.4
64,9,8
64,17,6.4
64,26,6.6
64,31,6.4
64,32,8.7
64,33,5.8
64,35,6.9
64,38,6.1
64,50,5.6
64,59,5.7
64,61,6.2
64,74,6.4
64,79,6
64,80,6.5
64,88,8.2
64,89,7.2
64,92,6
64,96,5.7
64,98,7.3
64,99,5.8
64,110,6.9
64,124,6.2
64,125,6.1
65,1,6.1
65,8,7.1
65,9,7.7
65,13,7.6
65,17,7.7
65,26,7.1
65,31,7.1
65,32,9
65,33,7
65,35,6.2
65,38,7
65,50,7.3
65,59,7.1
65,61,8.2
65,74,6.8
65,79,5.4
65,80,8
65,87,6.3
65,88,7.4
65,92,6.1
65,96,6.2
65,98,8.3
65,99,8.1
65,108,6.1
65,110,7.3
65,124,5.5
65,125,7.2
66,8,6.8
66,32,8.6
66,38,6.7
66,53,7.7
66,74,7.1
66,80,8.4
66,92,5.8
66,96,6.5
66,97,5.9
67,8,6.6
67,32,9.1
67,38,7
67,53,7.8
67,74,7.6
67,80,8.5
67,92,6.3
67,96,6.9
67,97,5.3
68,1,6.6
68,8,7.1
68,9,7.6
68,13,8.3
68,26,6.8
68,31,7.7
68,32,8.9
68,33,7.2
68,35,7.2
68,38,6.1
68,39,8.2
68,50,6.2
68,53,8.5
68,59,6.8
68,61,7.9
68,74,7.3
68,79,6.3
68,80,7.9
68,87,8
68,88,7.6
68,92,7.2
68,96,6.4
68,98,7.2
68,99,7.3
68,108,5.5
68,110,7.5
68,124,6.4
68,125,6.5
69,8,6.8
69,32,8.7
69,35,6.7
69,38,6.9
69,53,8.3
69,74,7.2
69,89,6.8
69,92,6.1
69,96,6.6
69,97,5.4
70,1,5.7
70,8,7.2
70,9,7.1
70,13,7.6
70,17,7.2
70,26,7.4
70,31,7.6
70,32,9.4
70,33,6.7
70,35,6.4
70,38,7.8
70,39,7.4
70,50,6.8
70,53,7.2
70,59,7.4
70,61,7.9
70,74,6.8
70,80,7.8
70,87,6.6
70,88,7.2
70,92,6.4
70,96,6.4
70,98,7.3
70,99,7.4
70,108,7
70,110,7
70,124,6.4
70,125,6.5
71,8,7.5
71,32,9.2
71,35,6.8
71,38,7.5
71,53,8
71,74,8.1
71,89,7.1
71,92,6.4
71,96,7
71,97,5.8
72,1,5.8
72,8,6.5
72,27,7.4
72,32,9.3
72,53,6.8
72,79,6.1
72,88,7.9
72,98,7.4
72,108,7.8
72,124,6
73,13,7.5
73,27,6.5
73,32,8.8
73,80,5.6
73,88,7.6
73,98,6.6
73,108,7.1
73,125,5.8
73,126,5.5
74,27,4.2
74,79,4.3
74,127,4.1
75,32,7.1
75,34,5.4
76,32,7
76,81,5.6
77,2,8.3
77,3,6.8
77,6,8.6
77,10,7
77,29,8.3
77,30,6.3
77,34,5.6
77,39,7.3
77,49,7.4
77,51,7
77,52,6.4
77,59,6.3
77,65,5.6
77,66,6.1
77,70,6.7
77,71,7.2
77,78,5.6
77,80,5.7
77,81,6.2
77,90,6.3
77,106,7
77,108,7.4
77,110,7.9
77,118,8.1
77,119,6
77,127,6.4
77,128,5.9
77,129,6.8
77,130,8.5
77,131,7.6
77,135,6.5
77,148,6.1
77,155,6
78,2,7.2
78,3,7.5
78,6,7.8
78,29,7.9
78,49,6.6
78,51,7.9
78,65,6.5
78,71,7.8
78,78,6.5
78,81,7
78,106,5.9
78,108,7.6
78,110,7.3
78,118,6
78,127,5.9
78,129,6.7
78,130,8.1
78,131,8.4
78,155,6.7
79,1,5.5
79,2,7.4
79,3,6.5
79,4,6.3
79,5,5.5
79,6,7.7
79,7,5.7
79,8,6.7
79,9,6.4
79,10,6.7
79,26,5.8
79,27,6.2
79,28,5.8
79,29,8.4
79,30,6.1
79,31,6.2
79,34,6.2
79,35,6
79,36,5.6
79,37,5.9
79,38,6.2
79,39,6.7
79,47,6.2
79,48,5.8
79,49,7.2
79,50,5.8
79,51,6.6
79,52,6.2
79,53,6.4
79,59,6.5
79,64,5.5
79,65,6.1
79,66,6.5
79,70,6.8
79,71,6.5
79,78,6.9
79,79,6.2
79,80,6.1
79,81,6.2
79,83,5.7
79,86,6
79,87,6.3
79,88,5.8
79,89,6.3
79,90,6.7
79,91,6.3
79,92,5.9
79,93,6
79,94,5.8
79,98,6.1
79,106,6.4
79,108,7
79,109,5.7
79,110,7.3
79,118,7.3
79,119,6.2
79,124,5.9
79,126,6
79,127,6.7
79,128,6.2
79,129,6.9
79,130,8.1
79,131,7.5
79,135,6.5
79,136,5.5
79,137,6.3
79,148,6.4
79,155,6.5
79,167,5.9
80,2,8.5
80,3,8.7
80,4,6.9
80,6,9.1
80,7,5.7
80,10,8.7
80,11,7
80,13,6.6
80,14,5.3
80,17,5.6
80,18,5.2
80,20,5.9
80,23,8.5
80,28,5.8
80,29,9
80,30,8
80,34,6.7
80,39,6.8
80,41,5.5
80,42,5.7
80,43,5.8
80,44,8.7
80,45,5.9
80,47,6
80,49,7.9
80,51,8
80,52,6.2
80,53,7.5
80,55,6.7
80,56,6
80,57,5.2
80,58,6.7
80,59,8.1
80,60,8.6
80,61,7.3
80,63,8.7
80,65,7.2
80,66,6.2
80,67,6.1
80,70,7.2
80,71,8.2
80,72,6.3
80,73,6.5
80,74,6.8
80,76,7.3
80,78,7.6
80,80,7.3
80,81,7.2
80,83,5.6
80,85,7
80,86,6.7
80,87,5.7
80,88,6
80,90,7.4
80,91,7
80,95,6.1
80,97,5.2
80,99,7.8
80,100,6.3
80,101,8.1
80,103,7.1
80,104,5.5
80,106,7.9
80,108,6.8
80,110,7.8
80,111,6.3
80,112,6.6
80,114,7.7
80,115,7.4
80,116,8.8
80,117,5.7
80,118,9.1
80,119,7.6
80,121,8.3
80,123,7.3
80,125,6.1
80,126,5.9
80,127,7.2
80,128,6.9
80,129,8.5
80,130,9.3
80,131,8.6
80,132,6.3
80,133,7.5
80,134,7.2
80,135,8.4
80,136,6.4
80,137,7.8
80,138,5.8
80,139,7.9
80,140,6.7
80,141,7.4
80,142,8
80,144,6
80,146,7.6
80,148,7.6
80,149,5.9
80,150,5.4
80,151,5.3
80,155,8.1
81,2,8.4
81,3,8.8
81,4,6
81,5,5.6
81,6,8.8
81,8,6.1
81,10,8.7
81,29,8.9
81,30,6.6
81,34,5.6
81,38,5.6
81,39,6.4
81,49,8.2
81,51,8
81,59,6.1
81,65,6
81,70,6.3
81,71,8.1
81,78,7
81,80,6.1
81,81,7
81,90,7.1
81,91,6
81,92,6.2
81,106,6
81,108,7.2
81,110,8
81,118,9
81,127,6.6
81,129,8.7
81,130,9.3
81,131,9
81,135,8.4
81,155,7.9
82,2,8.6
82,3,7.5
82,4,6.4
82,6,8.9
82,7,5.8
82,9,5.5
82,10,7.4
82,28,5.8
82,29,9.2
82,30,6.5
82,31,5.4
82,33,9.7
82,34,6.3
82,39,6.4
82,49,8.5
82,51,7.3
82,52,6.9
82,59,6.5
82,60,6.9
82,65,6.4
82,70,7.8
82,71,7.2
82,74,7
82,78,6.2
82,80,5.5
82,81,6.6
82,86,5.7
82,88,6.4
82,89,6.4
82,90,6.6
82,91,6
82,99,7.1
82,108,7.1
82,110,7.2
82,118,8.6
82,119,5.9
82,126,5.6
82,127,7.8
82,128,5.6
82,129,8.1
82,130,9.5
82,131,8.8
82,135,7.3
82,136,7.3
82,148,6.2
82,155,5.8
83,1,5.2
83,2,8.7
83,3,6.6
83,5,5.5
83,10,7.3
83,23,7.5
83,28,5.9
83,29,8.3
83,33,6.6
83,34,5.8
83,39,6.1
83,42,5.8
83,44,6.9
83,45,5.9
83,49,9.3
83,51,6.8
83,52,5.8
83,53,7
83,54,5.6
83,55,6.6
83,56,5.9
83,59,5.6
83,60,7.2
83,61,5.6
83,63,6.8
83,65,6.6
83,66,5.9
83,70,6.5
83,71,6.6
83,76,5.9
83,80,6.4
83,81,6.5
83,83,5.7
83,85,6.8
83,87,5.2
83,88,6.1
83,92,5.4
83,97,5.3
83,99,6
83,101,6.6
83,106,5.9
83,110,8.8
83,112,5.8
83,114,7.1
83,116,7.8
83,117,5.4
83,118,7.7
83,129,6.7
83,131,7.8
83,133,6.2
83,134,6.6
83,135,5.9
83,137,6.9
83,138,6.1
83,139,6.1
83,142,6.9
83,143,6.6
83,150,5.1
83,151,5.6
83,153,5.5
84,1,5.2
84,2,8.7
84,3,6.8
84,5,6
84,6,10.1
84,10,7.7
84,11,5.5
84,13,6.2
84,14,5.8
84,22,5.8
84,23,8.6
84,28,6.4
84,33,7.1
84,34,6.2
84,39,6.3
84,41,5.5
84,42,5.4
84,44,7.4
84,50,6.2
84,51,7.2
84,52,6.3
84,53,7
84,54,5.3
84,55,6.2
84,56,6.4
84,59,5.6
84,60,7.1
84,61,5.1
84,63,7.2
84,65,6.6
84,66,6.1
84,70,7.4
84,71,8
84,73,5.4
84,76,6
84,78,6.3
84,80,6.1
84,81,6.8
84,85,7.7
84,87,5.1
84,88,6.9
84,95,6.2
84,98,5.2
84,99,6.3
84,101,7
84,106,6.2
84,110,9.1
84,111,5.4
84,112,5.5
84,114,7.2
84,115,6.7
84,116,8.2
84,117,5.4
84,123,5.9
84,129,6.8
84,130,9.9
84,131,8.1
84,133,6.5
84,134,7
84,135,6.1
84,137,7.4
84,138,6
84,141,6.1
84,142,6.8
84,143,6.5
84,144,5.5
84,150,5.1
84,151,5.4
85,1,5.4
85,2,7.7
85,3,6.9
85,5,6.9
85,10,6.7
85,11,5.8
85,13,6.6
85,14,5.9
85,21,6
85,22,6.1
85,26,6.9
85,28,6.8
85,33,7.6
85,34,7.9
85,37,5.2
85,38,6
85,39,6.7
85,41,5.5
85,42,5.3
85,43,6
85,44,8.3
85,45,5.6
85,46,6.4
85,49,8.6
85,51,7.9
85,52,6.6
85,53,6.3
85,55,6.4
85,56,6.2
85,57,5.5
85,59,6.6
85,60,7
85,61,6.4
85,63,7.2
85,65,7.1
85,66,6.6
85,67,6.1
85,70,7.7
85,71,8.6
85,73,7
85,74,6.4
85,75,5.6
85,76,6.6
85,78,6.2
85,79,5.3
85,80,6.1
85,81,8
85,83,5.5
85,85,7.6
85,87,5.4
85,88,5.9
85,92,5.2
85,98,5.2
85,99,6.1
85,100,5.2
85,101,7.7
85,103,5.5
85,106,5.9
85,107,5.2
85,110,8.7
85,111,5.8
85,112,6.4
85,114,7.9
85,115,7.2
85,116,8.9
85,117,5.4
85,121,6.4
85,123,6.6
85,127,6.7
85,128,7.1
85,129,7.5
85,131,8
85,134,7.4
85,135,6.2
85,137,7.4
85,138,5.5
85,139,6.4
85,140,6.1
85,141,6.8
85,142,7.2
85,143,7.2
85,144,5.6
85,145,7.1
85,147,6
85,149,6.9
85,150,5.9
85,151,6.9
85,154,5.6
86,2,6.2
86,3,6.2
86,10,6.2
86,21,5.3
86,23,5.9
86,29,6.7
86,33,6.2
86,34,6.8
86,39,6.7
86,44,7.7
86,49,7.1
86,51,7
86,52,5.1
86,53,7.6
86,55,5.9
86,57,5.1
86,59,5.4
86,60,6.1
86,61,5.1
86,63,6
86,70,5.5
86,80,5.1
86,81,6.8
86,85,6.5
86,88,5.1
86,99,5.4
86,101,5.8
86,107,5.1
86,110,7.6
86,114,6
86,116,7.8
86,118,6.7
86,121,7.2
86,129,6.2
86,131,7
86,134,6.7
86,135,6.3
86,142,6.2
86,146,6.4
87,2,7.7
87,3,7.6
87,5,6.6
87,10,7
87,11,5.7
87,23,7.2
87,28,7.7
87,29,7.9
87,34,7.6
87,38,6
87,39,6.4
87,45,6.2
87,49,8.5
87,50,6.8
87,51,8
87,60,7.5
87,63,8
87,65,7.6
87,66,6.8
87,67,6.4
87,70,7.7
87,73,6.6
87,81,8.6
87,83,6.2
87,85,7.6
87,92,5.7
87,99,6.7
87,103,5.3
87,106,6.1
87,110,7.8
87,112,6.8
87,115,7.3
87,117,6
87,118,7.9
87,129,8
87,133,7.2
87,134,7.3
87,135,6.5
87,137,7.2
87,139,7.2
87,142,7.3
87,143,7.1
87,151,6.7
88,1,5.5
88,2,7.9
88,3,6.8
88,5,6.1
88,10,7.5
88,11,5.8
88,13,6
88,14,5.9
88,16,5.3
88,21,5.7
88,23,8.4
88,29,7.9
88,33,8.2
88,34,7
88,38,5.6
88,39,6.7
88,41,5.6
88,42,5.4
88,44,7.4
88,49,9.1
88,51,6.9
88,52,6.7
88,53,7.2
88,54,5.3
88,55,6.4
88,56,8.3
88,57,5.2
88,58,5.6
88,59,6.4
88,60,7.1
88,61,6.1
88,63,7.2
88,65,6.7
88,66,6.4
88,67,5.7
88,70,7
88,71,7.7
88,73,6
88,74,6
88,75,5.7
88,76,6.6
88,78,6.4
88,80,6.2
88,81,5.9
88,83,5.2
88,85,7.4
88,87,5.5
88,88,5.4
88,92,5.5
88,99,6
88,100,5.3
88,101,6.9
88,104,5.6
88,106,6.4
88,110,8.3
88,111,5.6
88,112,6.1
88,114,7.7
88,115,6.5
88,116,8.3
88,117,5.7
88,121,6
88,123,5.8
88,127,6.5
88,128,6.6
88,129,6.8
88,131,8
88,133,6.4
88,134,7
88,135,6.2
88,137,7.6
88,138,5.6
88,139,6.5
88,140,5.6
88,141,5.8
88,142,7.3
88,144,5.8
88,145,6.7
88,151,5.8
89,1,5.5
89,2,8
89,3,7
89,5,6.5
89,10,7.5
89,11,6
89,13,6.1
89,14,5.7
89,21,5.7
89,23,8.4
89,29,8
89,33,8.1
89,34,6.3
89,38,6.1
89,39,6.6
89,41,5.5
89,42,5.9
89,44,7.3
89,49,9.1
89,51,6.6
89,52,6.7
89,53,7.2
89,54,5.8
89,55,6
89,56,7.5
89,57,5.1
89,59,6.5
89,60,7.2
89,61,6
89,63,7.1
89,65,6.5
89,66,6.6
89,67,5.7
89,70,7.2
89,71,7.4
89,73,6
89,74,5.9
89,75,5.5
89,76,6.3
89,78,6.2
89,80,6.1
89,83,5.3
89,85,7.5
89,87,5.5
89,88,5.1
89,92,5.3
89,99,6.4
89,100,5.5
89,101,6.7
89,104,5.6
89,106,6.4
89,110,8.1
89,112,6.2
89,114,7.7
89,115,6.6
89,116,8.2
89,117,5.6
89,127,6.2
89,128,6.4
89,129,6.6
89,131,7.6
89,133,6.4
89,134,7.1
89,135,6.4
89,137,7.8
89,138,6
89,139,6.1
89,140,5.7
89,142,7
89,144,5.7
89,145,6.6
89,149,5.8
89,150,5.6
89,151,6
90,2,8.3
90,3,7.1
90,6,8.5
90,10,6.9
90,29,8.9
90,34,6.1
90,38,5.5
90,39,6.2
90,49,7.3
90,51,7.3
90,59,6.2
90,65,5.7
90,66,6.3
90,70,6.2
90,71,7.4
90,78,5.7
90,80,5.8
90,81,6.6
90,90,7.2
90,92,5.3
90,106,7
90,108,8.1
90,110,7.7
90,118,8
90,126,6.3
90,127,6.8
90,128,6.5
90,129,6.4
90,130,8.7
90,131,7.8
90,135,6.9
90,148,6.4
91,2,7
91,3,8.4
91,10,7
91,11,5.6
91,13,6.2
91,23,7.4
91,29,7.4
91,34,6.8
91,38,5.2
91,39,6.4
91,44,7.8
91,49,8.4
91,51,7.1
91,52,5
91,53,6.5
91,55,6.6
91,59,7.2
91,60,7.7
91,61,7
91,63,7.6
91,65,7.1
91,66,5.9
91,70,6.8
91,76,6.1
91,78,6.8
91,80,6.9
91,81,7.2
91,85,7
91,99,6.7
91,101,7.4
91,106,6.7
91,110,8.4
91,112,5.4
91,114,6.9
91,115,6.7
91,116,8.6
91,121,7.6
91,128,6.3
91,129,7.6
91,131,7.7
91,133,6.7
91,134,6.1
91,135,6.6
91,137,7.1
91,139,7
91,140,5.6
91,142,7.1
91,146,5.8
92,1,5.4
92,2,6.7
92,3,6.9
92,10,8.3
92,14,5.3
92,21,5.3
92,22,5.7
92,23,6.7
92,29,6.8
92,33,8.1
92,38,5.2
92,39,5.7
92,41,5.4
92,42,6.1
92,43,5.1
92,44,6.8
92,45,5.8
92,49,7.3
92,51,5.8
92,52,5.6
92,53,6.5
92,54,6
92,55,6.5
92,59,6.6
92,60,6.9
92,61,5.9
92,63,6.7
92,65,6.3
92,66,5.5
92,70,6.4
92,71,6.7
92,73,5.9
92,74,6.9
92,75,5.8
92,76,6.4
92,79,6.1
92,80,5.8
92,81,5.8
92,83,5.4
92,85,6
92,88,6.4
92,97,5.4
92,98,5.7
92,99,6.6
92,100,5.4
92,101,6.4
92,104,5.5
92,106,6.2
92,110,8.5
92,111,6.3
92,112,6.2
92,114,6.9
92,116,6.4
92,117,5.9
92,123,6.1
92,129,6.6
92,131,7.1
92,135,6.1
92,138,7.7
92,140,5.9
92,142,6.6
92,143,5.6
92,144,5.6
92,150,6.2
93,1,6.1
93,2,7.8
93,3,7.7
93,5,5.4
93,10,7.3
93,11,6.3
93,20,5.1
93,21,5.7
93,23,7.1
93,28,6.3
93,29,7.7
93,33,8.4
93,39,5.6
93,42,6
93,43,5.1
93,45,5.7
93,49,8.8
93,50,6.2
93,51,6.8
93,52,5.6
93,53,6
93,55,5.7
93,56,5.9
93,58,5.9
93,59,6.8
93,60,8.3
93,61,6
93,63,7.6
93,65,6.8
93,66,5.3
93,70,7.1
93,73,5.6
93,75,5.8
93,79,5.8
93,80,6.3
93,81,7
93,83,5.2
93,85,5.9
93,87,5.4
93,88,6.3
93,99,6.6
93,100,5.5
93,101,6.5
93,103,6
93,106,5.8
93,110,7.8
93,111,5.4
93,112,5.9
93,114,6.6
93,115,5.9
93,116,7.4
93,117,6.4
93,118,8.3
93,128,6.1
93,129,7.5
93,133,6.3
93,134,6.3
93,135,6.9
93,137,7.3
93,138,5.9
93,139,6.6
93,140,5.7
93,142,6.7
93,143,5.4
94,1,5.1
94,2,6.7
94,3,7.8
94,10,8
94,11,5.8
94,23,7.3
94,29,8.3
94,39,5.2
94,42,5.5
94,43,5.1
94,44,7
94,45,6.3
94,49,8.7
94,51,6.3
94,52,5.1
94,53,5.7
94,54,5.8
94,55,6.3
94,56,5.9
94,58,6.2
94,59,6.5
94,60,7.8
94,61,6.6
94,63,7.3
94,65,6.9
94,66,5.5
94,70,6.7
94,73,5.5
94,74,6.6
94,76,6.8
94,78,6.1
94,79,5.5
94,80,6.6
94,81,6.6
94,85,5.9
94,87,5.1
94,88,6.6
94,92,5.1
94,98,5.6
94,99,7.1
94,101,6.4
94,106,6.1
94,111,5.2
94,112,5.9
94,114,6.5
94,116,7.2
94,117,6.2
94,128,5.9
94,129,7
94,131,7.6
94,133,6.4
94,134,5.6
94,135,6
94,137,6.1
94,138,5.4
94,139,6.4
94,142,7
94,143,5.8
94,147,6.3
95,1,5.2
95,2,8
95,3,7.1
95,7,5.8
95,10,7.2
95,21,5.5
95,22,6
95,23,7.1
95,25,5.1
